user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
josfoodiesclub,8/3/2020 21:37,"rt : cerelac, golden morn, cheese balls &amp; caprisun are canceled for anyone above 18 years old. 

say no to be baby seating aâ¦",0,7,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,-0.798501
josfoodiesclub,7/30/2020 16:51,"rt : very short story: 

mummy ben! good morning o 

""give me 8 wraps of moi moi, the one with egg.. abeg add stew ontop""

""â¦",0,23,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,-0.329031
josfoodiesclub,7/29/2020 21:33,"rt :  first visit will be sunday.
but i get great reviews from friends   â¦",0,1,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,0.902392
foodiewox,8/18/2020 20:50,"which eatout food do you enjoy the most?

1. hotel food
2. fast food restaurants
3. street food ""aka"" mama put
4. bâ¦ https://t.co/5fyy99phuc",1,1,en,"Food & Hospitality Channel

ðEverything That Makes Food Work | 
hello@foodiewox.com #FoodiewoxStudios
#KitchenPlug #Hospitality #Foodflix #tvshowð¯",NG,T,o,0.0
GuardianLifeNG,9/20/2020 14:44,in need of a quick and easy meal for lunch or dinner? the beef pasta is your perfect answer. it only takes 20 â 25â¦ https://t.co/y2cqjfc0fy,0,0,en,The entertainment and lifestyle supplement of The Guardian Nigeria.,NG,T,,0.825722
GuardianLifeNG,9/7/2020 22:38,the things you take affect the health of your vagina so you need to eat healthily. here are some foods your vaginaâ¦ https://t.co/ebskcvmnjv,0,0,en,The entertainment and lifestyle supplement of The Guardian Nigeria.,NG,T,,0.611122
SonicNocturnal,10/2/2020 23:21,"rt : tonight! friday! live music 
 7-9pm -  great nyc food, drinks &amp; jazz! happyhour jazzlovers jazz food yâ¦",0,1,en,"We support independent music!  Oh, don't thank us, thank @depthcruiser",NG,RT,o,0.941898
Isaiah_bd,9/25/2020 20:05,i want to eat your food ð« https://t.co/mczgyyydkt,0,0,en,For Food Only.,NG,T,i,0.0
Isaiah_bd,9/22/2020 19:53,any ibadan vendor selling food at the same price as lagos is a fraud,0,0,en,For Food Only.,NG,T,i,-0.887119
youngceedove,6/13/2020 12:52, cuz u re a damn good cook that's why!!!!,1,0,en,||F.U.T.U.R.E. T.Y.C.O.O.Nð,NG,T,i,-0.670651
tp_shaun,10/4/2020 23:15,rt : this seafood boil was created for people to share and enjoy together ð¦ https://t.co/tgqc8jun9k,0,58,en,#MUFC,NG,RT,i,0.842922
jos2theworld,8/19/2020 17:21,"rt : looking for a creative cake to suit the occasion? _dee is your plug ð

contact her today - 09035609876 https://â¦",0,7,en,"Projecting the beautiful people, places and events of Jos & the entire Plateau State to the world.
Beauty should not be hidden.

jos2theworld@gmail.com",NG,RT,o,0.0
Sterling_Bankng,8/25/2020 16:12,"sip your way to a healthier meal by blending your fruits and making a smoothie.
the delicious taste and nutrition bâ¦ https://t.co/hsem756ojb",20,1,en,"Africaâs Most AGILE Company. Nigeriaâs most DISRUPTIVE Bank. For speedy responses to enquiries & issues resolution, please tweet @sterlinghelp. #NotJustABank",NG,T,o,0.988997
Sterling_Bankng,8/2/2020 7:52,"you have been provided with these ingredients, what meal are you preparing?
food weekendvibes https://t.co/ppqdlo83jj",83,14,en,"Africaâs Most AGILE Company. Nigeriaâs most DISRUPTIVE Bank. For speedy responses to enquiries & issues resolution, please tweet @sterlinghelp. #NotJustABank",NG,T,o,0.271688
Sterling_Bankng,6/30/2020 8:00,"as we enter the rainy season, it is important to take foods and supplements rich in vitamin c.
this vitamin will boâ¦ https://t.co/jwjvbffug6",30,11,en,"Africaâs Most AGILE Company. Nigeriaâs most DISRUPTIVE Bank. For speedy responses to enquiries & issues resolution, please tweet @sterlinghelp. #NotJustABank",NG,T,o,0.958256
Sterling_Bankng,6/13/2020 7:47,food can either be a nutritious meal or a guilty pleasure! we all have our weaknesses when it comes to what we likeâ¦ https://t.co/8qolrgaat3,13,4,en,"Africaâs Most AGILE Company. Nigeriaâs most DISRUPTIVE Bank. For speedy responses to enquiries & issues resolution, please tweet @sterlinghelp. #NotJustABank",NG,T,o,0.318102
are_ike,9/12/2020 10:48,"rt _: goodmorning guys, i recently started my food business called timiscookingpot, i sell all kinds of foods at affordable rateâ¦",0,68,en,loverOfChrist,NG,RT,i,0.884931
BigMamaSpices,10/5/2020 11:29,"you know what they say about a good meal and a great day?
thatâs right! 
we are sharing the perfect lunch idea withâ¦ https://t.co/islfqiequ9",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.918764
BigMamaSpices,9/26/2020 10:01,"tell us that dish you treat yourself to on weekends. 
leave your comments below. 
.
.
bigmamspices naijafoodieâ¦ https://t.co/jabfvfmup9",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.0
BigMamaSpices,9/3/2020 11:39,everyone is capable of succeeding in making a great meal in the kitchen if they choose to do so! https://t.co/x1fs4esivo,0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.863902
BigMamaSpices,9/2/2020 8:17,"what drink will will be a great complement with this meal? 
leave your comments below. https://t.co/3htjqhohfu",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.821028
BigMamaSpices,8/15/2020 11:11,"in many nigerian homes, nothing says saturday mornings, more than this perfect combo for breakfast.  
what meal didâ¦ https://t.co/wcp3umokgg",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.881575
BigMamaSpices,7/21/2020 13:14,"who else agrees that your meal works in tune with your mood?  
eat a meal seasoned with the best spices -â¦ https://t.co/a8tgmlbzmx",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.930494
BigMamaSpices,7/11/2020 7:01,"strength or stamina? everything you need should be right in your food options.
what healthy meal are you having todâ¦ https://t.co/mooxtsenkt",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.0
BigMamaSpices,7/8/2020 7:00,"you are a sum total of the food you eat. 
so, eat only good food prepared with .
remember, food givesâ¦ https://t.co/aivkr1fedy",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.6918
BigMamaSpices,7/3/2020 18:07,"did we hear you say local delicacy? 
absolutely right! 
can you guess which tribe eats this meal the most? 
leave yâ¦ https://t.co/py14e080l5",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.817684
BigMamaSpices,6/23/2020 8:30,"we were asked what our best cooking tip is...
itâs safe to say, you should always cook with bigmama spices ingredieâ¦ https://t.co/jl8gflr41u",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.874124
BigMamaSpices,6/20/2020 10:52,"what is your meal prep for today like?  
we would recommend a nice meal of yam and egg.  
imagine how great that wiâ¦ https://t.co/90j4ahptvz",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.873679
BigMamaSpices,5/29/2020 8:50,"wondering what great, healthy meal you can have today other than rice? you guessed right a meal of boiled plantainâ¦ https://t.co/n5suemrg8u",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.803074
BigMamaSpices,4/28/2020 9:00,"worried about too spicy food or not enough spice? why not try out bigmamaspices, everything you need in the perfectâ¦ https://t.co/nd4vi3xvv3",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,-0.993978
BigMamaSpices,4/25/2020 9:30,sliced bread roll + ground meat + tomatoes + lettuce + cheese. guess what fast food this is. https://t.co/zkqrlnudfk,1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.0
BigMamaSpices,4/13/2020 7:00,still in the spirit of celebrating easter. here are some ideas of great meals you can make today during the break!â¦ https://t.co/rsfl7zgtj0,2,1,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.953063
BigMamaSpices,4/7/2020 7:00,"how do you like your chicken?

bigmamaspices foodie foodphotography nigerianfood foodnetwork  goodfoodâ¦ https://t.co/oj64are2oc",1,1,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.389142
BigMamaSpices,2/21/2020 17:40,"evening meal is ready 
.
egg sauce can never go out of fashion 
.
.
bigmamaspices  
simply tasteful
.
.
potatoesâ¦ https://t.co/74otxkxi1i",5,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,-0.345043
BigMamaSpices,2/14/2020 6:01,"what food are you going to prepare with this quantity of freshly cleaned snails?
leave a comment

you are sure goinâ¦ https://t.co/nacgjqggng",6,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.296852
BigMamaSpices,2/7/2020 6:00,"thinking of gifts to appreciate your loved ones this season? think good food, think bigmamaspices. because if wordâ¦ https://t.co/rtplrj0m6w",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.941243
BigMamaSpices,1/26/2020 6:00,"good food = good mood! let bigmamaspices help you get into a relaxed mood this sunday.

get any of the flavors froâ¦ https://t.co/bbhadazonw",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.975804
BigMamaSpices,1/13/2020 10:00,"if nothing, good food should encourage you to smash your goals this week! 

reward yourself with a good meal well sâ¦ https://t.co/btel2kcbjq",4,1,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.896479
BigMamaSpices,1/11/2020 10:04,"we know rice is for sundays but  we are yet to know the most commonly eaten meal on saturdays. 

i'm here think wheâ¦ https://t.co/azthyusddz",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.493806
BigMamaSpices,12/1/2019 7:00,"sunday is a perfect day to bond with family, over food, games or outings. 

growing up, what nade this day specialâ¦ https://t.co/k5ygsfbtfz",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.904433
BigMamaSpices,10/30/2019 7:01,"if you have not eaten at least 8/10 of these foods, kai! you are not a true nigerian.ðð

1. akara
2. fufu/eba/poundâ¦ https://t.co/mge0kvva6z",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,-0.469137
BigMamaSpices,10/16/2019 7:01,"many people have fixed timetable for breakfast, lunch and dinner.

at what times do you eat your meals?
breakfast?â¦ https://t.co/4ax5lslksw",2,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.594863
BigMamaSpices,10/7/2019 7:00,"let's discuss: should one really eat three meals a day?

what do you recommend?

leave a comment, like and share.â¦ https://t.co/zbl0cq1ynl",6,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.0
BigMamaSpices,9/28/2019 7:05,"a whole bowl of goodness from  
this ofe nsala (white soup) is on another level.

have you started buyâ¦ https://t.co/zwww1lqcaq",3,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.600688
BigMamaSpices,9/19/2019 7:01,"let's do a throwback to your first date with bae or boo boo. lol

what food did you eat on your first date with youâ¦ https://t.co/doj7stiwoj",2,1,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.74872
BigMamaSpices,9/12/2019 7:00,"how many meat cuts can you see on the grill?ð
-

_shuby1  made it.

bigmamaspices meat bbq barbecue foodie https://t.co/anmwktk1jg",4,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.0
BigMamaSpices,9/8/2019 7:00,"it's good to spread the love. share good food with good friends.

who are you inviting for this one?â¦ https://t.co/r1tv52z42j",1,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.969355
BigMamaSpices,9/5/2019 7:01,"what's cooking fam? who else is thinking about fried rices for lunch?

bigmamaspices foodie friedrice sauceâ¦ https://t.co/ars1zpqnic",2,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.396027
BigMamaSpices,9/1/2019 7:00,"what's the best food combo you've ever eaten?

leave a comment below

bigmamaspices foodie https://t.co/yvudi9jlgs",4,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.0
BigMamaSpices,8/27/2019 7:00,"jollof rice and goat meat! a yes or a no? ðð
-

what will you add to complement this meal?
-

bigmamaspicesâ¦ https://t.co/tpeqfptnxl",6,1,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.611719
BigMamaSpices,8/11/2019 7:00,"pot of life!! true or false?

what are you taking with this sauce?
-

bigmamaspices foodie sauce stew https://t.co/m9fgcss8qv",0,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.468251
BigMamaSpices,8/8/2019 7:01,"tray of goodness!

how many can you eat from this?

ð¸ 

bigmamaspices chicken beefâ¦ https://t.co/nkma7krtzv",2,0,en,"Big Mama Spice is a quality seasoning stock brand. We have 7 distinctive tasty flavours - Chicken, Fish, Shrimp, Goat, Beef, Tomato & Fried Rice #bigmamaspices",NG,T,o,0.559626
